[2025-10-16 22:22:12] ============================================================
[2025-10-16 22:22:12] TESTE DO RPA ORACLE - MODO BACKGROUND
[2025-10-16 22:22:12] ============================================================
[2025-10-16 22:22:12] 
############################################################
[2025-10-16 22:22:12] # EXECUÇÃO #1
[2025-10-16 22:22:12] ############################################################
[2025-10-16 22:22:12] [1/5] Autenticando...
[2025-10-16 22:22:12] [2/5] Preparando Excel...
[2025-10-16 22:22:12] [EXCEL] Arquivo já existe: dados_processados.xlsx
[2025-10-16 22:22:12] [3/5] Carregando cache...
[2025-10-16 22:22:19] [OK] Linha 1405: ID=2C2698E8C7291AA2
[2025-10-16 22:22:19] [OK] Linha 1406: ID=E23D0F5C222C1EB7
[2025-10-16 22:22:19] [OK] Linha 1407: ID=286D87562EB0C1C4
[2025-10-16 22:22:19] [OK] Linha 1408: ID=262C02D41560253A
[2025-10-16 22:22:19] [OK] Linha 1409: ID=FB1EEAA5B5E9D8E1
[2025-10-16 22:22:19] [OK] Linha 1410: ID=A5CA01094507402F
[2025-10-16 22:22:19] [OK] Linha 1411: ID=2A258F247118B5C5
[2025-10-16 22:22:19] [OK] Linha 1412: ID=7E2E71071DFCCEE5
[2025-10-16 22:22:19] [OK] Linha 1413: ID=96AAD49F58D32F98
[2025-10-16 22:22:19] [OK] Linha 1414: ID=D4DFE4C05319BFC8
[2025-10-16 22:22:19] [OK] Linha 1415: ID=78876F82C63FFB89
[2025-10-16 22:22:19] [OK] Linha 1416: ID=CEEEC0B77843EC40
[2025-10-16 22:22:19] [OK] Linha 1417: ID=112CA185C392787B
[2025-10-16 22:22:19] [OK] Linha 1418: ID=85D16E5A94FEED72
[2025-10-16 22:22:19] [OK] Linha 1419: ID=0F33706820687835
[2025-10-16 22:22:19] [OK] Linha 1420: ID=D0340E4E6DECBC47
[2025-10-16 22:22:19] [OK] Linha 1421: ID=E07D55E363CCE53C
[2025-10-16 22:22:19] [OK] Linha 1422: ID=5AE6B1F4EF11B0BC
[2025-10-16 22:22:19] [OK] Linha 1423: ID=F0030BC8E8A289AA
[2025-10-16 22:22:19] [OK] Linha 1424: ID=D26E9FCE0CCD9369
[2025-10-16 22:22:19] [OK] Linha 1425: ID=ECCA128C300F9D7D
[2025-10-16 22:22:19] [OK] Linha 1426: ID=43A47DA55BCA469A
[2025-10-16 22:22:19] [OK] Linha 1427: ID=D89E66A78A955AAD
[2025-10-16 22:22:19] [OK] Linha 1428: ID=0734CE39920CF9D3
[2025-10-16 22:22:19] [OK] Linha 1429: ID=0B69F2CAAB731FB2
[2025-10-16 22:22:19] [OK] Linha 1430: ID=1FA2EBBC1A97FBEE
[2025-10-16 22:22:19] [OK] Linha 1431: ID=B604CF86263EADBA
[2025-10-16 22:22:19] [OK] Linha 1432: ID=081378D848303974
[2025-10-16 22:22:19] [OK] Linha 1433: ID=41C1C2BC7927D465
[2025-10-16 22:22:19] [OK] Linha 1434: ID=F4ECB5E57DABBA78
[2025-10-16 22:22:19] [OK] Linha 1435: ID=F5015DAC7F55CE09
[2025-10-16 22:22:19] [OK] Linha 1436: ID=5A1671318BA2101C
[2025-10-16 22:22:19] [OK] Linha 1437: ID=305D04D68F204851
[2025-10-16 22:22:19] [OK] Linha 1438: ID=E035E8DEAE49E5D8
[2025-10-16 22:22:19] [OK] Linha 1439: ID=B243CD866FFEEFBC
[2025-10-16 22:22:19] [OK] Linha 1440: ID=C26966BAF489EBCA
[2025-10-16 22:22:19] [OK] Linha 1441: ID=98F7963C54A49BF0
[2025-10-16 22:22:19] [OK] Linha 1442: ID=8D6AF9975CE99335
[2025-10-16 22:22:19] [OK] Linha 1443: ID=8F44D50420D55BAE
[2025-10-16 22:22:19] [OK] Linha 1444: ID=BC7F4788A79DE07D
[2025-10-16 22:22:19] [OK] Linha 1445: ID=73AE409CBF02A7EA
[2025-10-16 22:22:19] [OK] Linha 1446: ID=1BA8C9FB45DB6871
[2025-10-16 22:22:19] [OK] Linha 1447: ID=B0D3347AA1F16A5F
[2025-10-16 22:22:19] [OK] Linha 1448: ID=82A911624B365429
[2025-10-16 22:22:19] [OK] Linha 1449: ID=1E0144F02F0A8A1F
[2025-10-16 22:22:19] [OK] Linha 1450: ID=196FDFAA23316A64
[2025-10-16 22:22:19] [OK] Linha 1451: ID=9BAA1A8363610B73
[2025-10-16 22:22:19] [OK] Linha 1452: ID=2A08A128148DAB9A
[2025-10-16 22:22:19] [OK] Linha 1453: ID=00C22E0CCA46C43D
[2025-10-16 22:22:19] [OK] Linha 1454: ID=756228D2DE645CBE
[2025-10-16 22:22:19] [OK] Linha 1455: ID=85FDFBA967C1F8E9
[2025-10-16 22:22:19] [OK] Linha 1456: ID=A10E95949915042B
[2025-10-16 22:22:19] [OK] Linha 1457: ID=8D1F88F7D3F1628C
[2025-10-16 22:22:19] [OK] Linha 1458: ID=BE85DD81F3178C64
[2025-10-16 22:22:19] [OK] Linha 1459: ID=A75E680EED182362
[2025-10-16 22:22:19] [OK] Linha 1460: ID=3F90F8B190C5804C
[2025-10-16 22:22:19] [OK] Linha 1461: ID=3294CA2997597CAE
[2025-10-16 22:22:19] [OK] Linha 1462: ID=82A179DA8AD0478D
[2025-10-16 22:22:19] [OK] Linha 1463: ID=1F9A4899258A1DC1
[2025-10-16 22:22:19] [OK] Linha 1464: ID=34510A3D0E56E86F
[2025-10-16 22:22:19] [OK] Linha 1465: ID=C81AA25B6A3DA672
[2025-10-16 22:22:19] [OK] Linha 1466: ID=C2F6960E4CA5C822
[2025-10-16 22:22:19] [OK] Linha 1467: ID=4D35EFA139F2BC52
[2025-10-16 22:22:19] [OK] Linha 1468: ID=689252EEED30313E
[2025-10-16 22:22:19] [OK] Linha 1469: ID=3417277007F64A08
[2025-10-16 22:22:19] [OK] Linha 1470: ID=36DC60E1BDE460F6
[2025-10-16 22:22:19] [OK] Linha 1471: ID=CB33414F810EFE83
[2025-10-16 22:22:19] [OK] Linha 1472: ID=317F08A1F8204D67
[2025-10-16 22:22:19] [OK] Linha 1473: ID=0B520F2E1A03069C
[2025-10-16 22:22:19] [OK] Linha 1474: ID=6BD775DD3ED7743B
[2025-10-16 22:22:19] [OK] Linha 1475: ID=920362244C361474
[2025-10-16 22:22:19] [OK] Linha 1476: ID=AC2BDF7AE7B6342B
[2025-10-16 22:22:19] [OK] Linha 1477: ID=F7B69FB4D4A3655B
[2025-10-16 22:22:19] [OK] Linha 1478: ID=A11382D386DC6D00
[2025-10-16 22:22:19] [OK] Linha 1479: ID=E283308A7623DAFF
[2025-10-16 22:22:19] [OK] Linha 1480: ID=CE5E38A46A768194
[2025-10-16 22:22:19] [OK] Linha 1481: ID=3572B0EE12C175FA
[2025-10-16 22:22:19] [OK] Linha 1482: ID=28384289EBB9E2ED
[2025-10-16 22:22:19] [OK] Linha 1483: ID=EB05F42FAAE4A251
[2025-10-16 22:22:19] [OK] Linha 1484: ID=F3272DA5A9A64AF2
[2025-10-16 22:22:19] [OK] Linha 1485: ID=B2476857F3602BD2
[2025-10-16 22:22:19] [OK] Linha 1486: ID=5CFDB56CE6B721EB
[2025-10-16 22:22:19] [OK] Linha 1487: ID=579831AB7086F3C8
[2025-10-16 22:22:19] [OK] Linha 1488: ID=FF99367FDDB150BF
[2025-10-16 22:22:19] [OK] Linha 1489: ID=344B4A6A1B544A8B
[2025-10-16 22:22:19] [OK] Linha 1490: ID=0ED81F2F9BD0D64B
[2025-10-16 22:22:19] [OK] Linha 1491: ID=E9A0B124513D69DF
[2025-10-16 22:22:19] [OK] Linha 1492: ID=70BDEA3A0BEE0FEB
[2025-10-16 22:22:19] [OK] Linha 1493: ID=011E4FE4E8B5DAB6
[2025-10-16 22:22:19] [OK] Linha 1494: ID=7DF9D4A1F5B30D59
[2025-10-16 22:22:19] [OK] Linha 1495: ID=F33E4646F647D6CF
[2025-10-16 22:22:19] [OK] Linha 1496: ID=46C07486AEB54145
[2025-10-16 22:22:19] [OK] Linha 1497: ID=997CA3CD6F04ECC2
[2025-10-16 22:22:19] [OK] Linha 1498: ID=E40A12C31CE625E6
[2025-10-16 22:22:19] [OK] Linha 1499: ID=F4696CFE8151B189
[2025-10-16 22:22:19] [OK] Linha 1500: ID=DAA1770FAB370A0E
[2025-10-16 22:22:19] [OK] Linha 1501: ID=0CD2EDB985F5B31A
[2025-10-16 22:22:19] [OK] Linha 1502: ID=08F6A61B0629A645
[2025-10-16 22:22:19] [OK] Linha 1503: ID=07E4F56AABD8E11C
[2025-10-16 22:22:19] [OK] Linha 1504: ID=4462F419B4993A83
[2025-10-16 22:22:19] [OK] Linha 1505: ID=E451F86D0A75CB34
[2025-10-16 22:22:19] [OK] Linha 1506: ID=812A4D9ED138966B
[2025-10-16 22:22:19] [OK] Linha 1507: ID=E4D9FC712956CEEF
[2025-10-16 22:22:19] [OK] Linha 1508: ID=058144C60715223A
[2025-10-16 22:22:19] [OK] Linha 1509: ID=7BA44342B95DC3E6
[2025-10-16 22:22:19] [OK] Linha 1510: ID=ACBA777AB1F03D06
[2025-10-16 22:22:19] [OK] Linha 1511: ID=C9A4BE93023B5EC7
[2025-10-16 22:22:19] [OK] Linha 1512: ID=DE86DCB93E28E5C2
[2025-10-16 22:22:19] [OK] Linha 1513: ID=E9A9A85464955D1F
[2025-10-16 22:22:19] [OK] Linha 1514: ID=7CE70DAB242B850E
[2025-10-16 22:22:19] [OK] Linha 1515: ID=0E0FDBFE2B580B17
[2025-10-16 22:22:19] [OK] Linha 1516: ID=C72C467AD09F7E2E
[2025-10-16 22:22:19] [OK] Linha 1517: ID=F39CD1B465816F47
[2025-10-16 22:22:19] [OK] Linha 1518: ID=354ECAC362782C53
[2025-10-16 22:22:19] [OK] Linha 1519: ID=D2D698E19F3302A5
[2025-10-16 22:22:19] [OK] Linha 1520: ID=4DE3415F1F6B4B55
[2025-10-16 22:22:19] [OK] Linha 1521: ID=551D17435CECEF04
[2025-10-16 22:22:19] [OK] Linha 1522: ID=CB8C814F663EE292
[2025-10-16 22:22:19] [OK] Linha 1523: ID=31DA183359687F32
[2025-10-16 22:22:19] [OK] Linha 1524: ID=82F78C0C16167D7F
[2025-10-16 22:22:19] [OK] Linha 1525: ID=AF24D0FFDECA0488
[2025-10-16 22:22:19] [OK] Linha 1526: ID=E737BA9AFCE90FAE
[2025-10-16 22:22:19] [OK] Linha 1527: ID=0BB3426C5BE3F460
[2025-10-16 22:22:19] [OK] Linha 1528: ID=A50687D4DD5D41FC
[2025-10-16 22:22:19] [OK] Linha 1529: ID=9736A5DDB1B17CC9
[2025-10-16 22:22:19] [OK] Linha 1530: ID=D4F1015E420ADECD
[2025-10-16 22:22:19] [OK] Linha 1531: ID=7D590D5C90E5220F
[2025-10-16 22:22:19] [OK] Linha 1532: ID=98BEB5FF23D7EB78
[2025-10-16 22:22:19] [OK] Linha 1533: ID=126F1CB26EAA76B8
[2025-10-16 22:22:19] [OK] Linha 1534: ID=D3506EBEFD55525A
[2025-10-16 22:22:19] [OK] Linha 1535: ID=B0311A2DB1DA9BDA
[2025-10-16 22:22:19] [OK] Linha 1536: ID=83A776C60DB86CCA
[2025-10-16 22:22:19] [OK] Linha 1537: ID=73A55EE3509CCCC0
[2025-10-16 22:22:19] [OK] Linha 1538: ID=E828659E1C4829A4
[2025-10-16 22:22:19] [OK] Linha 1539: ID=C26DA9696CC327C4
[2025-10-16 22:22:19] [OK] Linha 1540: ID=3D207C63BABDD626
[2025-10-16 22:22:19] [OK] Linha 1541: ID=1D90C30E28BBB1BD
[2025-10-16 22:22:19] [OK] Linha 1542: ID=7FC4AE5D4E186A83
[2025-10-16 22:22:19] [OK] Linha 1543: ID=3E1BAC20C7879095
[2025-10-16 22:22:19] [OK] Linha 1544: ID=2104C2744169FB7B
[2025-10-16 22:22:19] [OK] Linha 1545: ID=FCE5DEE4215C68BA
[2025-10-16 22:22:19] [OK] Linha 1546: ID=772A9B87A41C2541
[2025-10-16 22:22:19] [OK] Linha 1547: ID=2294AF721836D059
[2025-10-16 22:22:19] [OK] Linha 1548: ID=29300F1BBA9B7A90
[2025-10-16 22:22:19] [OK] Linha 1549: ID=6FBB734C6FB3CCE7
[2025-10-16 22:22:19] [OK] Linha 1550: ID=C4F13BFB0E6997E1
[2025-10-16 22:22:19] [OK] Linha 1551: ID=D918C8BC16CD2466
[2025-10-16 22:22:19] [OK] Linha 1552: ID=DC09E673F6832B2D
[2025-10-16 22:22:19] [OK] Linha 1553: ID=94C495040C4765DC
[2025-10-16 22:22:19] [OK] Linha 1554: ID=BCB1C01AFD590695
[2025-10-16 22:22:19] [OK] Linha 1555: ID=A79B621CC9D4929A
[2025-10-16 22:22:19] [OK] Linha 1556: ID=131593C61E14FCB1
[2025-10-16 22:22:19] [OK] Linha 1557: ID=0F5B29A22BCA1C7C
[2025-10-16 22:22:19] [OK] Linha 1558: ID=C23F6EB2F5A48337
[2025-10-16 22:22:19] [OK] Linha 1559: ID=9937402D0143317E
[2025-10-16 22:22:19] [OK] Linha 1560: ID=4900BB5B28758EED
[2025-10-16 22:22:19] [OK] Linha 1561: ID=57C4482DAE89935B
[2025-10-16 22:22:19] [OK] Linha 1562: ID=2BD6B7963588C7DC
[2025-10-16 22:22:19] [OK] Linha 1563: ID=DED9A16B5244544A
[2025-10-16 22:22:19] [OK] Linha 1564: ID=3A4D085564B2373A
[2025-10-16 22:22:19] [OK] Linha 1565: ID=B933EE37E2F1650B
[2025-10-16 22:22:19] [OK] Linha 1566: ID=CE640F953E1B6C35
[2025-10-16 22:22:19] [OK] Linha 1567: ID=E1C8140A17F88B91
[2025-10-16 22:22:19] [OK] Linha 1568: ID=49C4EDAF4B7D9A30
[2025-10-16 22:22:19] [OK] Linha 1569: ID=B8936446AE3D4C0C
[2025-10-16 22:22:19] [OK] Linha 1570: ID=43A5B604028D0C0A
[2025-10-16 22:22:19] [OK] Linha 1571: ID=F10FE284621155F9
[2025-10-16 22:22:19] [OK] Linha 1572: ID=290FF484F1B64157
[2025-10-16 22:22:19] [OK] Linha 1573: ID=E7137A02A58B77B1
[2025-10-16 22:22:19] [OK] Linha 1574: ID=9E339A9ADBA1C9A9
[2025-10-16 22:22:19] [OK] Linha 1575: ID=2467A15493B4FC56
[2025-10-16 22:22:19] [OK] Linha 1576: ID=069A9800669A0908
[2025-10-16 22:22:19] [OK] Linha 1577: ID=B9CD9717E2A7F1C3
[2025-10-16 22:22:19] [OK] Linha 1578: ID=C1D350020F0B928D
[2025-10-16 22:22:19] [OK] Linha 1579: ID=93ED5C8B9B061964
[2025-10-16 22:22:19] [OK] Linha 1580: ID=2215873B535CAAFB
[2025-10-16 22:22:19] [OK] Linha 1581: ID=173EA07EE2CB9C7E
[2025-10-16 22:22:19] [OK] Linha 1582: ID=F1D88CDABEC8EE87
[2025-10-16 22:22:19] [OK] Linha 1583: ID=331241D0C7C6FC3F
[2025-10-16 22:22:19] [OK] Linha 1584: ID=F5BF44CC417ABF5A
[2025-10-16 22:22:19] [OK] Linha 1585: ID=2736B3C703FA8DFB
[2025-10-16 22:22:19] [OK] Linha 1586: ID=C93DE4B366143AFE
[2025-10-16 22:22:19] [OK] Linha 1587: ID=23C8E91E9869AAB6
[2025-10-16 22:22:19] [OK] Linha 1588: ID=896AC50E97D93866
[2025-10-16 22:22:19] [OK] Linha 1589: ID=2390A04865E90C26
[2025-10-16 22:22:19] [OK] Linha 1590: ID=C0638629F43B27EF
[2025-10-16 22:22:19] [OK] Linha 1591: ID=492F9E5BD0023A05
[2025-10-16 22:22:19] [OK] Linha 1592: ID=611D78E3F7963BEE
[2025-10-16 22:22:19] [OK] Linha 1593: ID=B60D022849EB6122
[2025-10-16 22:22:19] [OK] Linha 1594: ID=3064DA2E8B248D24
[2025-10-16 22:22:19] [OK] Linha 1595: ID=7362CA11C4EC1585
[2025-10-16 22:22:19] [OK] Linha 1596: ID=CD1DC9488BF465F9
[2025-10-16 22:22:19] [OK] Linha 1597: ID=5D68F39C3D74AB43
[2025-10-16 22:22:19] [OK] Linha 1598: ID=AD1E238EBC3014F2
[2025-10-16 22:22:19] [OK] Linha 1599: ID=07D1E1AC5907091A
[2025-10-16 22:22:19] [OK] Linha 1600: ID=DF0FFB5487FA6179
[2025-10-16 22:22:19] [OK] Linha 1601: ID=88655AE83A3AE1BF
[2025-10-16 22:22:19] [OK] Linha 1602: ID=2189F5D7432AD69D
[2025-10-16 22:22:19] [OK] Linha 1603: ID=DF90B47BAF53A21F
[2025-10-16 22:22:19] [OK] Linha 1604: ID=3C26887E4E4BAF8C
[2025-10-16 22:22:19] [OK] Linha 1605: ID=6D34E6B5E841BA23
[2025-10-16 22:22:19] [OK] Linha 1606: ID=5C2BBFFE8457D851
[2025-10-16 22:22:19] [OK] Linha 1607: ID=0323B576D7A8C4EB
[2025-10-16 22:22:19] [OK] Linha 1608: ID=75831B401829B9F3
[2025-10-16 22:22:19] [OK] Linha 1609: ID=40B8B0CDAB97E68A
[2025-10-16 22:22:19] [OK] Linha 1610: ID=CAF8563E75315167
[2025-10-16 22:22:19] [OK] Linha 1611: ID=85F316EEACF0F021
[2025-10-16 22:22:19] [OK] Linha 1612: ID=65347178EA4D0163
[2025-10-16 22:22:19] [OK] Linha 1613: ID=819D88E10BCA388A
[2025-10-16 22:22:19] [OK] Linha 1614: ID=555E2DE057C93F12
[2025-10-16 22:22:19] [OK] Linha 1615: ID=009B74C23F22C5D1
[2025-10-16 22:22:19] [OK] Linha 1616: ID=3BC9A35C90AC40E9
[2025-10-16 22:22:19] [OK] Linha 1617: ID=0051655DB20E0944
[2025-10-16 22:22:19] [OK] Linha 1618: ID=ADBDF16C539DE63E
[2025-10-16 22:22:19] [OK] Linha 1619: ID=9B36117C541ADD49
[2025-10-16 22:22:19] [OK] Linha 1620: ID=67FE489A3958E4B2
[2025-10-16 22:22:19] [OK] Linha 1621: ID=1E7EAAC84BD22CB9
[2025-10-16 22:22:19] [OK] Linha 1622: ID=0A724647BE681C9D
[2025-10-16 22:22:19] [OK] Linha 1623: ID=BBE031A2071870CB
[2025-10-16 22:22:19] [OK] Linha 1624: ID=A2B2031FE723DF2D
[2025-10-16 22:22:19] [OK] Linha 1625: ID=C61AA1C78D39C1B3
[2025-10-16 22:22:19] [OK] Linha 1626: ID=A68927081DD0FDC5
[2025-10-16 22:22:19] [OK] Linha 1627: ID=AAD309838FBCDF30
[2025-10-16 22:22:19] [OK] Linha 1628: ID=281E2CDFE2427F64
[2025-10-16 22:22:19] [OK] Linha 1629: ID=F74DFA2A2BEA90DF
[2025-10-16 22:22:19] [OK] Linha 1630: ID=A455A51D7C492D0A
[2025-10-16 22:22:19] [OK] Linha 1631: ID=19579A93103E120A
[2025-10-16 22:22:19] [OK] Linha 1632: ID=5296A32338F0D83C
[2025-10-16 22:22:19] [OK] Linha 1633: ID=E60FF456B420DBC3
[2025-10-16 22:22:19] [OK] Linha 1634: ID=FA853E3B147A74C0
[2025-10-16 22:22:19] [OK] Linha 1635: ID=49BED600A851395A
[2025-10-16 22:22:19] [OK] Linha 1636: ID=F91C89AC3833551E
[2025-10-16 22:22:19] [OK] Linha 1637: ID=DE624FF9813A8BDB
[2025-10-16 22:22:19] [OK] Linha 1638: ID=41848CC7B0F7A335
[2025-10-16 22:22:19] [OK] Linha 1639: ID=A6E0D37F15755AE0
[2025-10-16 22:22:19] [OK] Linha 1640: ID=7D431C98FF465DA7
[2025-10-16 22:22:19] [OK] Linha 1641: ID=30572A8999BC1EF4
[2025-10-16 22:22:19] [OK] Linha 1642: ID=B75B2310EE7D1B97
[2025-10-16 22:22:19] [OK] Linha 1643: ID=E82E0F4C63C898C5
[2025-10-16 22:22:19] [OK] Linha 1644: ID=584A8227453B6F2C
[2025-10-16 22:22:19] [OK] Linha 1645: ID=7E58185E55F2252D
[2025-10-16 22:22:19] [OK] Linha 1646: ID=4BA95E628136E3C6
[2025-10-16 22:22:19] [OK] Linha 1647: ID=B0F5ED81125400EB
[2025-10-16 22:22:19] [OK] Linha 1648: ID=8DBDFE4FE2DE001B
[2025-10-16 22:22:19] [OK] Linha 1649: ID=B8498645C6CB37DC
[2025-10-16 22:22:19] [OK] Linha 1650: ID=73F70980F1338777
[2025-10-16 22:22:19] [OK] Linha 1651: ID=C795801D48202289
[2025-10-16 22:22:19] [OK] Linha 1652: ID=6D514BA7CC2B80EC
[2025-10-16 22:22:19] [OK] Linha 1653: ID=A9D96830C7AFB308
[2025-10-16 22:22:19] [OK] Linha 1654: ID=C9E29210AF15A12C
[2025-10-16 22:22:19] [OK] Linha 1655: ID=50635CBB6A358B5C
[2025-10-16 22:22:19] [OK] Linha 1656: ID=55C8A35DAE9D6115
[2025-10-16 22:22:19] [OK] Linha 1657: ID=51B304AF610AE228
[2025-10-16 22:22:19] [OK] Linha 1658: ID=211878EE75C5CA11
[2025-10-16 22:22:19] [OK] Linha 1659: ID=242B2800D07C8D77
[2025-10-16 22:22:19] [OK] Linha 1660: ID=A3AAE87A1357042D
[2025-10-16 22:22:19] [OK] Linha 1661: ID=29E737DF22AB743B
[2025-10-16 22:22:19] [OK] Linha 1662: ID=4A45A910BE52897C
[2025-10-16 22:22:19] [OK] Linha 1663: ID=2C7CA3EFD87C017A
[2025-10-16 22:22:19] [OK] Linha 1664: ID=CCD18434CAAFB23A
[2025-10-16 22:22:19] [OK] Linha 1665: ID=936C6497DDA274E4
[2025-10-16 22:22:19] [OK] Linha 1666: ID=6B1383F669B3E5DD
[2025-10-16 22:22:19] [OK] Linha 1667: ID=F5C8C3DB9E265A72
[2025-10-16 22:22:19] [OK] Linha 1668: ID=11E7F22C6E17F150
[2025-10-16 22:22:19] [OK] Linha 1669: ID=821A6D06C2D6A409
[2025-10-16 22:22:19] [OK] Linha 1670: ID=DE8E4BB28B995CFC
[2025-10-16 22:22:19] [OK] Linha 1671: ID=BF6973948CA18230
[2025-10-16 22:22:19] [OK] Linha 1672: ID=2816EA4B5F46C88D
[2025-10-16 22:22:19] [OK] Linha 1673: ID=7ED4ABCE75B40507
[2025-10-16 22:22:19] [OK] Linha 1674: ID=6C598B4145A631EB
[2025-10-16 22:22:19] [OK] Linha 1675: ID=1A9B88CC46CF6055
[2025-10-16 22:22:19] [OK] Linha 1676: ID=DE2B2270FF22B433
[2025-10-16 22:22:19] [OK] Linha 1677: ID=25A06AE59B45F319
[2025-10-16 22:22:19] [OK] Linha 1678: ID=B0283D3260E273F8
[2025-10-16 22:22:19] [OK] Linha 1679: ID=7343664269C2D8F4
[2025-10-16 22:22:19] [OK] Linha 1680: ID=45F64D34C1E070D0
[2025-10-16 22:22:19] [OK] Linha 1681: ID=EF8B2F6AFA73833F
[2025-10-16 22:22:19] [OK] Linha 1682: ID=62BFA3E83A85D62B
[2025-10-16 22:22:19] [OK] Linha 1683: ID=4155F5F370F7C8BE
[2025-10-16 22:22:19] [OK] Linha 1684: ID=B329E09F07C07E18
[2025-10-16 22:22:20] [OK] Linha 1685: ID=072BB673BDCAD86C
[2025-10-16 22:22:20] [OK] Linha 1686: ID=29AFB19FA01A3AD6
[2025-10-16 22:22:20] [OK] Linha 1687: ID=5E124BFBBCDDABDD
[2025-10-16 22:22:20] [OK] Linha 1688: ID=E9A5D235B6338404
[2025-10-16 22:22:20] [OK] Linha 1689: ID=68658A2ED622A1C4
[2025-10-16 22:22:20] [OK] Linha 1690: ID=D546CA78B7D539A5
[2025-10-16 22:22:20] [OK] Linha 1691: ID=E305A96D8AA77F95
[2025-10-16 22:22:20] [OK] Linha 1692: ID=1CB99AB99D2E84F5
[2025-10-16 22:22:20] [OK] Linha 1693: ID=6748DE0030BDBA6C
[2025-10-16 22:22:20] [OK] Linha 1694: ID=62EC97E213072153
[2025-10-16 22:22:20] [OK] Linha 1695: ID=C0B996B46FF090A9
[2025-10-16 22:22:20] [OK] Linha 1696: ID=0621E19FC2EC3C2F
[2025-10-16 22:22:20] [OK] Linha 1697: ID=143FB49A07349F5E
[2025-10-16 22:22:20] [OK] Linha 1698: ID=D67275344EC08060
[2025-10-16 22:22:20] [OK] Linha 1699: ID=144CDD06E5159623
[2025-10-16 22:22:20] [OK] Linha 1700: ID=73F6496FA55E7F5B
[2025-10-16 22:22:20] [OK] Linha 1701: ID=CFAF2800BF4BEB41
[2025-10-16 22:22:20] [OK] Linha 1702: ID=8EA17D1814FF0209
[2025-10-16 22:22:20] [OK] Linha 1703: ID=4543626912AA60A2
[2025-10-16 22:22:20] [OK] Linha 1704: ID=88E51E18E3F33663
[2025-10-16 22:22:20] [OK] Linha 1705: ID=4E1D9E30E5ECCFA0
[2025-10-16 22:22:20] [OK] Linha 1706: ID=5EED6F31DCA9C80E
[2025-10-16 22:22:20] [OK] Linha 1707: ID=C4BC97E4AE35F6E9
[2025-10-16 22:22:20] [OK] Linha 1708: ID=9463C45851A79FFD
[2025-10-16 22:22:20] [OK] Linha 1709: ID=D44643EDFE16A89B
[2025-10-16 22:22:20] [OK] Linha 1710: ID=91068DD71FF21DD3
[2025-10-16 22:22:20] [OK] Linha 1711: ID=3CFD7F6FD260F87B
[2025-10-16 22:22:20] [OK] Linha 1712: ID=0D5B46840A6F9047
[2025-10-16 22:22:20] [OK] Linha 1713: ID=C388E9222C76C1B3
[2025-10-16 22:22:20] [OK] Linha 1714: ID=6EC82BB115571DA1
[2025-10-16 22:22:20] [OK] Linha 1715: ID=A630DF8FE2E410E2
[2025-10-16 22:22:20] [OK] Linha 1716: ID=8F600F62D2162913
[2025-10-16 22:22:20] [OK] Linha 1717: ID=75810C8DF045B55A
[2025-10-16 22:22:20] [OK] Linha 1718: ID=E603A9E399F7F646
[2025-10-16 22:22:20] [OK] Linha 1719: ID=F3676227F33E61E2
[2025-10-16 22:22:20] [OK] Linha 1720: ID=42001F2A9A788E26
[2025-10-16 22:22:20] [OK] Linha 1721: ID=372ABFD7D7E7781F
[2025-10-16 22:22:20] [OK] Linha 1722: ID=9625EBDBEF3E0032
[2025-10-16 22:22:20] [OK] Linha 1723: ID=34B9D025BA51E09F
[2025-10-16 22:22:20] [OK] Linha 1724: ID=A11E911E6ED2630F
[2025-10-16 22:22:20] [OK] Linha 1725: ID=4A5227BA63376981
[2025-10-16 22:22:20] [OK] Linha 1726: ID=8ABE9015247721EB
[2025-10-16 22:22:20] [OK] Linha 1727: ID=C1CC6165E68AD45E
[2025-10-16 22:22:20] [OK] Linha 1728: ID=EBAD285059D72A6B
[2025-10-16 22:22:20] [OK] Linha 1729: ID=C69EAE40EEA41E4F
[2025-10-16 22:22:20] [OK] Linha 1730: ID=E671BF9439893B42
[2025-10-16 22:22:20] [OK] Linha 1731: ID=E28188987A53E000
[2025-10-16 22:22:20] [OK] Linha 1732: ID=869584753939338B
[2025-10-16 22:22:20] [OK] Linha 1733: ID=37995DC0FAFC4DE8
[2025-10-16 22:22:20] [OK] Linha 1734: ID=C8249AE4AA982E40
[2025-10-16 22:22:20] [OK] Linha 1735: ID=92313AC1C8843124
[2025-10-16 22:22:20] [OK] Linha 1736: ID=15A935BE0747E49A
[2025-10-16 22:22:20] [OK] Linha 1737: ID=25C29746E7B70051
[2025-10-16 22:22:20] [OK] Linha 1738: ID=4DE8735F346BEA7B
[2025-10-16 22:22:20] [OK] Linha 1739: ID=AAB5B6D5E1FF66DF
[2025-10-16 22:22:20] [OK] Linha 1740: ID=AC9840D0F3647398
[2025-10-16 22:22:20] [OK] Linha 1741: ID=9A6DAB47C235897C
[2025-10-16 22:22:20] [OK] Linha 1742: ID=EEADCAE773BA9DB0
[2025-10-16 22:22:20] [OK] Linha 1743: ID=6AC68D824718BA66
[2025-10-16 22:22:20] [OK] Linha 1744: ID=107A7A3A933C20B8
[2025-10-16 22:22:20] [OK] Linha 1745: ID=9F9F2DFB03B213C2
[2025-10-16 22:22:20] [OK] Linha 1746: ID=46F27D1F6029970F
